"p_year","tech_field","Swiss_based","commuters","share","tech_name"
1990,"1",523.322655122655,31.4,1.06000122427843,"Electrical machinery, apparatus, energy"
1994,"1",658.664682539683,57.0051587301587,1.08654655432618,"Electrical machinery, apparatus, energy"
2018,"1",13.7833333333333,1.83333333333333,1.13301088270859,"Electrical machinery, apparatus, energy"
2003,"1",783.726803751804,92.963961038961,1.11861781502678,"Electrical machinery, apparatus, energy"
1998,"1",757.363644688645,57.6931318681319,1.07617626258236,"Electrical machinery, apparatus, energy"
2010,"1",1142.22281329781,127.366810966811,1.11150785073105,"Electrical machinery, apparatus, energy"
2000,"1",824.240588578089,89.0940698190698,1.10809231073268,"Electrical machinery, apparatus, energy"
2002,"1",763.573781773782,86.3377067377067,1.11307054903999,"Electrical machinery, apparatus, energy"
1995,"1",670.574511599512,68.8667582417582,1.10269814472592,"Electrical machinery, apparatus, energy"
2007,"1",939.032259407259,117.136111111111,1.12474130674174,"Electrical machinery, apparatus, energy"
2009,"1",1053.24501136119,107.497481113658,1.10206312866816,"Electrical machinery, apparatus, energy"
1999,"1",811.219380619381,85.6496031746032,1.10558130786916,"Electrical machinery, apparatus, energy"
2001,"1",805.614865689866,83.9811660561661,1.10424480683366,"Electrical machinery, apparatus, energy"
2016,"1",467.266630591631,37.7896825396825,1.08087391665832,"Electrical machinery, apparatus, energy"
1992,"1",571.679761904762,50.3916666666667,1.08814666886015,"Electrical machinery, apparatus, energy"
2008,"1",997.028449328449,123.355952380952,1.12372360333754,"Electrical machinery, apparatus, energy"
2019,"1",2,0.5,1.25,"Electrical machinery, apparatus, energy"
2013,"1",1126.03652458652,119.585245310245,1.10620014777421,"Electrical machinery, apparatus, energy"
2015,"1",723.701326451326,66.8579365079365,1.09238332729853,"Electrical machinery, apparatus, energy"
2011,"1",1089.85733433233,157.414016539017,1.14443543350144,"Electrical machinery, apparatus, energy"
1997,"1",817.468650793651,69.3464285714286,1.08483068861919,"Electrical machinery, apparatus, energy"
1993,"1",579.019011544012,45.8492063492063,1.07918428485957,"Electrical machinery, apparatus, energy"
2012,"1",1133.34896214896,133.904365079365,1.11814928107003,"Electrical machinery, apparatus, energy"
2005,"1",872.91003996004,113.709992784993,1.13026541977934,"Electrical machinery, apparatus, energy"
2004,"1",842.11461038961,79.0322594072594,1.09384976632895,"Electrical machinery, apparatus, energy"
2006,"1",902.208677433677,129.289069264069,1.14330284389619,"Electrical machinery, apparatus, energy"
2017,"1",171.944444444444,37.7944444444444,1.21980613893376,"Electrical machinery, apparatus, energy"
1996,"1",683.880411255411,77.2,1.11288523363066,"Electrical machinery, apparatus, energy"
1991,"1",558.5670995671,35.15,1.06292887645413,"Electrical machinery, apparatus, energy"
2014,"1",1022.05499941235,114.900646575647,1.11242119713881,"Electrical machinery, apparatus, energy"
1994,"10",163.166666666667,2.16666666666667,1.01327885597549,"Measurement"
2008,"10",380.083333333333,28.0833333333333,1.07388730541548,"Measurement"
2014,"10",605.68575036075,61.1511904761905,1.10096191042924,"Measurement"
2010,"10",472.281349206349,48.0833333333333,1.10181078167524,"Measurement"
1992,"10",168.802380952381,5,1.02962043527935,"Measurement"
2013,"10",590.19246031746,56.3111111111111,1.09541143761956,"Measurement"
2003,"10",340.95119047619,20.2166666666667,1.05929489977269,"Measurement"
2015,"10",566.862698412698,60.3166666666667,1.1064043671167,"Measurement"
2009,"10",431.226923076923,27.8833333333333,1.06466046492269,"Measurement"
2012,"10",551.905555555556,62.9404761904762,1.11404211383072,"Measurement"
2007,"10",377.613924963925,43.4833333333333,1.11515288621172,"Measurement"
2017,"10",333.947619047619,29.4166666666667,1.08808766701365,"Measurement"
